Data, Humidity, Temperature
2015/02/09 06:09:47,48,16
2015/02/09 06:19:48,48,16
2015/02/09 06:29:48,48,16
2015/02/09 06:39:49,48,16
2015/02/09 06:49:50,48,16
2015/02/09 06:59:50,45,16
2015/02/09 07:09:51,44,17
2015/02/09 07:19:51,44,17
2015/02/09 07:29:52,43,17
2015/02/09 07:39:52,43,17
2015/02/09 07:49:53,43,18
2015/02/09 07:59:53,42,19
2015/02/09 08:09:54,42,20
2015/02/09 08:19:54,41,20
2015/02/09 08:29:55,40,20
2015/02/09 08:39:56,40,20
2015/02/09 08:49:56,39,21
2015/02/09 08:59:57,39,22
2015/02/09 09:09:57,39,22
2015/02/09 09:19:58,39,20
2015/02/09 09:29:58,40,20
2015/02/09 09:39:58,40,20
2015/02/09 09:49:59,40,19
2015/02/09 10:00:00,40,19
2015/02/09 10:10:00,40,19
2015/02/09 10:20:01,40,19
2015/02/09 10:30:01,40,19
2015/02/09 10:40:02,40,19
2015/02/09 10:50:02,40,19
2015/02/09 11:00:03,40,19
2015/02/09 11:10:03,40,19
2015/02/09 11:20:04,40,19
2015/02/09 11:30:04,40,19
2015/02/09 11:40:05,40,18
2015/02/09 11:50:05,40,18
2015/02/09 12:00:05,40,18
2015/02/09 12:10:06,40,18
2015/02/09 12:20:07,40,18
2015/02/09 12:30:07,40,18
2015/02/09 12:40:07,40,18
2015/02/09 12:50:08,40,18
2015/02/09 13:00:08,40,18
2015/02/09 13:10:09,40,18
2015/02/09 13:20:09,40,18
2015/02/09 13:30:10,40,18
2015/02/09 13:40:10,40,18
2015/02/09 13:50:11,40,18
2015/02/09 14:00:12,40,18
2015/02/09 14:10:12,40,18
2015/02/09 14:20:13,40,18
2015/02/09 14:30:13,40,18
2015/02/09 14:40:14,40,18
2015/02/09 14:50:14,40,18
2015/02/09 15:00:15,40,18
2015/02/09 15:10:15,40,18
2015/02/09 15:20:16,40,18
2015/02/09 15:30:16,40,18
2015/02/09 15:40:17,40,18
2015/02/09 15:50:17,40,18
2015/02/09 16:00:18,40,18
2015/02/09 16:10:18,40,18
2015/02/09 16:20:19,40,18
2015/02/09 16:30:19,40,18
2015/02/09 16:40:20,40,18
2015/02/09 16:50:20,40,18
2015/02/09 17:00:21,40,18
2015/02/09 17:10:22,40,18
2015/02/09 17:20:22,40,18
2015/02/09 17:30:23,40,18
2015/02/09 17:40:23,40,18
2015/02/09 17:50:24,40,18
2015/02/09 18:00:24,40,18
2015/02/09 18:10:25,40,18
2015/02/09 18:20:25,40,18
2015/02/09 18:30:25,40,18
2015/02/09 18:40:26,40,18
2015/02/09 18:50:27,40,18
2015/02/09 19:00:27,40,18
2015/02/09 19:10:28,40,18
2015/02/09 19:20:28,40,18
2015/02/09 19:30:29,39,18
2015/02/09 19:40:29,39,18
2015/02/09 19:50:30,40,18
2015/02/09 20:00:30,39,18
2015/02/09 20:10:31,40,18
2015/02/09 20:20:31,40,18
2015/02/09 20:30:32,40,18
2015/02/09 20:40:32,39,18
2015/02/09 20:50:33,39,18
2015/02/09 21:00:33,39,18
2015/02/09 21:10:34,39,18
2015/02/09 21:20:34,40,17
2015/02/09 21:30:35,39,18
2015/02/09 21:40:36,39,17
2015/02/09 21:50:36,39,18
2015/02/09 22:00:37,39,17
2015/02/09 22:10:37,39,17
2015/02/09 22:20:38,39,17
2015/02/09 22:30:38,39,17
2015/02/09 22:40:39,39,17
2015/02/09 22:50:40,39,17
2015/02/09 23:00:40,39,17
2015/02/09 23:10:41,39,17
2015/02/10 20:59:48,39,17
2015/02/10 21:09:49,39,17
2015/02/10 21:19:49,40,17
2015/02/10 21:29:50,39,18
2015/02/10 21:39:50,39,18
2015/02/10 21:49:51,39,18
2015/02/10 21:59:51,39,18
2015/02/10 22:09:52,39,18
2015/02/10 22:19:52,40,18
2015/02/10 22:29:53,39,18
2015/02/10 22:39:53,39,18
2015/02/10 22:49:54,39,18
2015/02/10 22:59:54,39,18
2015/02/10 23:09:55,39,18
2015/02/11 21:08:46,39,18
2015/02/11 21:18:46,39,18
2015/02/11 21:28:47,39,18
2015/02/11 21:38:48,39,18
2015/02/11 21:48:48,39,18
2015/02/11 21:58:49,39,18
2015/02/11 22:08:49,39,18
2015/02/11 22:18:50,39,18
2015/02/11 22:28:50,39,18
2015/02/12 19:56:04,39,18
2015/02/12 20:06:04,38,19
2015/02/12 20:16:05,38,19
2015/02/12 20:26:06,38,19
2015/02/12 20:36:06,38,19
2015/02/12 20:46:07,38,19
2015/02/12 20:56:07,38,19
2015/02/12 21:06:08,38,19
2015/02/12 21:16:08,38,19
2015/02/12 21:26:09,38,19
2015/02/12 21:36:09,38,19
2015/02/12 21:46:10,38,19
2015/02/12 21:56:10,38,19
2015/02/13 21:09:42,39,18
2015/02/13 21:19:42,39,18
2015/02/13 21:29:43,39,18
2015/02/13 21:39:43,39,18
2015/02/13 21:49:44,39,18
2015/02/13 21:59:44,39,18
2015/02/14 20:54:48,39,18
2015/02/14 21:04:49,39,18
2015/02/14 21:14:49,39,18
2015/02/14 21:24:50,39,18
2015/02/14 21:34:50,39,18
2015/02/14 21:44:51,39,18
2015/02/14 21:54:51,39,18
2015/02/14 22:04:52,39,18
2015/02/14 22:14:52,39,18
2015/02/14 22:24:53,39,18
2015/02/14 22:34:54,39,18
2015/02/14 22:44:54,39,18
2015/02/14 22:54:55,39,18
2015/02/14 23:04:55,39,18
2015/02/15 20:40:18,40,18
2015/02/15 20:50:19,39,18
2015/02/15 21:00:19,39,18
2015/02/15 21:10:20,39,18
2015/02/15 21:20:20,39,18
2015/02/15 21:30:21,39,18
2015/02/15 21:40:21,39,18
2015/02/15 21:50:22,39,18
2015/02/15 22:00:22,39,18
2015/02/15 22:10:23,39,18
2015/02/15 22:20:23,40,18
2015/02/15 22:30:24,39,18
2015/02/16 21:12:06,63,17
2015/02/16 21:22:07,62,17
2015/02/16 21:32:08,61,17
2015/02/16 21:42:08,60,17
2015/02/16 21:52:09,59,18
2015/02/16 22:02:09,59,18
2015/02/16 22:12:10,59,17
2015/02/16 22:22:10,59,18
2015/02/16 22:32:11,59,17
2015/02/16 22:42:11,59,17
2015/02/16 22:52:12,59,18
2015/02/16 23:02:13,59,17
2015/02/16 23:12:13,59,17
2015/02/16 23:22:14,59,17
2015/02/16 23:32:14,59,17
2015/02/17 21:20:09,44,17
2015/02/17 21:30:09,43,18
2015/02/17 21:40:10,43,18
2015/02/17 21:50:10,43,18
2015/02/17 22:00:11,43,18
2015/02/17 22:10:11,43,18
2015/02/17 22:20:12,43,18
2015/02/17 22:30:12,43,18
2015/02/17 22:40:13,43,18
2015/02/17 22:50:14,43,18
2015/02/18 21:31:06,48,16
2015/02/18 21:41:07,46,17
2015/02/18 21:51:07,44,17
2015/02/18 22:01:08,44,17
2015/02/18 22:11:08,44,17
2015/02/18 22:21:09,43,17
2015/02/18 22:31:09,43,17
2015/02/18 22:41:10,43,17
2015/02/18 22:51:10,43,17
2015/02/18 23:01:11,43,17
2015/02/18 23:11:11,43,17
2015/02/18 23:21:12,43,17
2015/02/19 20:24:35,40,18
2015/02/19 20:34:35,40,18
2015/02/19 20:44:36,40,18
2015/02/19 20:54:36,39,18
2015/02/19 21:04:37,40,18
2015/02/19 21:14:37,39,18
2015/02/19 21:24:38,40,18
2015/02/19 21:34:38,40,18
2015/02/19 21:44:39,39,18
2015/02/19 21:54:39,39,18
2015/02/19 22:04:40,39,18
2015/02/19 22:14:40,39,18
2015/02/19 22:24:41,39,18
2015/02/19 22:34:41,40,18
2015/02/19 22:44:42,40,18
2015/02/19 22:54:42,39,18
2015/02/19 23:04:43,39,18
2015/02/19 23:14:44,40,18
2015/02/19 23:24:44,40,18
2015/02/19 23:34:45,39,18
2015/02/19 23:44:46,39,18
2015/02/19 23:54:46,39,18
2015/02/20 20:46:24,39,18
2015/02/20 20:56:25,39,18
2015/02/20 21:06:25,39,18
2015/02/20 21:16:26,39,18
2015/02/20 21:26:27,38,19
2015/02/20 21:36:27,38,19
2015/02/20 21:46:28,38,19
2015/02/20 21:56:29,38,19
2015/02/20 22:06:29,38,19
2015/02/20 22:16:30,38,19
2015/02/20 22:26:30,39,19
2015/02/20 22:36:31,38,19
2015/02/20 22:46:31,39,18
2015/02/20 22:56:32,39,18
2015/02/20 23:06:32,39,18
2015/02/21 19:08:05,39,18
2015/02/21 19:18:06,39,18
2015/02/21 19:28:06,39,18
2015/02/21 19:38:07,39,18
2015/02/21 19:48:07,40,18
2015/02/21 19:58:08,39,18
2015/02/21 20:08:08,39,18
2015/02/21 20:18:09,39,18
2015/02/21 20:28:09,39,18
2015/02/21 20:38:10,39,18
2015/02/21 20:48:11,39,18
2015/02/21 20:58:11,39,18
2015/02/21 21:08:12,39,18
2015/02/21 21:18:12,39,18
2015/02/21 21:28:13,39,18
2015/02/21 21:38:13,39,18
2015/02/21 21:48:14,39,18
2015/02/21 21:58:14,39,18
2015/02/22 12:55:21,39,18
2015/02/22 13:05:22,39,18
2015/02/22 13:15:23,39,18
2015/02/22 13:25:23,39,18
2015/02/22 13:35:24,39,18
2015/02/22 13:45:24,39,18
2015/02/22 13:55:25,39,18
2015/02/22 14:05:25,39,18
2015/02/22 14:15:26,39,18
2015/02/22 14:25:26,39,18
2015/02/22 14:35:27,39,18
2015/02/22 14:45:27,39,17
2015/02/22 14:55:28,39,17
2015/02/22 15:05:29,39,17
2015/02/22 15:15:29,39,17
2015/02/22 15:25:30,39,17
2015/02/22 15:35:30,39,18
2015/02/22 15:45:31,39,18
2015/02/22 15:55:31,39,18
2015/02/22 16:05:32,39,18
2015/02/22 16:15:32,39,18
2015/02/22 16:25:33,39,18
2015/02/22 16:35:33,39,18
2015/02/22 16:45:34,39,18
2015/02/22 16:55:34,39,18
2015/02/22 17:05:35,39,18
2015/02/22 17:15:35,39,18
2015/02/22 17:25:36,39,18
2015/02/22 17:35:36,39,18
2015/02/22 17:45:37,39,18
2015/02/22 17:55:37,39,18
2015/02/22 18:05:38,39,18
2015/02/22 18:15:39,39,18
2015/02/22 18:25:39,39,18
2015/02/22 18:35:40,39,18
2015/02/22 18:45:40,39,18
2015/02/22 18:55:41,40,18
2015/02/22 19:05:41,39,18
2015/02/22 19:15:42,39,18
2015/02/22 19:25:42,39,18
2015/02/22 19:35:43,39,18
2015/02/22 19:45:43,39,18
2015/02/22 19:55:44,39,18
